Title,toxic,severe_toxic,obscene,threat,insult,identity_hate
"Estonia expels 21 more Russian diplomats and embassy workers , in model for EU. Estonia's decision came after EU capitals expelled more than 300 Russian diplomats accused of espionage in the wake of a Russian massacre of Ukrainian civilians in the town of Bucha in April last year.",1,0,0,0,0,0
Unconfirmed: U.S. considering sending Stryker fighting vehicles to Ukraine,1,0,0,0,0,0
"New CBS News/YouGov poll: 65% of Americans support Ukraine aid (Democrats: 81%, Independents: 65%, Republicans: 49%)",1,0,1,0,1,1
Belarus: Zone of Repression (Human Rights Watch Report),1,0,0,0,0,0
"Dieter Bohlen: Tanks cannot free the world from war in Ukraine. The founder of the Modern Talking group considers the war in Ukraine as a terrible event, but he is sure that it is impossible to get rid of this war with the help of violence.",1,0,0,0,0,0
"âDonât forget that when #Russia invaded #Ukraine, they were trying to extinguish the Ukrainian spirit. The perseverance of Ukrainians like Hanna are a testament to why Russia will fail. Listen to her experience here.â Renew Democracy Initiative",1,0,0,0,0,0
'Serious offensives' are coming after Putin shuffles top generals: Analyst,1,0,1,0,0,0
Ammunition shortages will likely deter Russian offensive,1,0,1,1,1,1
"Near Bakhmut, one hospital alone receives around 100 wounded Ukrainian soldiers every day",1,0,1,0,1,0
"Over 600 bodies transported in truckloads: Russia hides Makiivka losses, fearing rebellion",1,0,0,0,0,0
"Black Tulip, a mission of about 100 volunteers, works around the clock to find the bodies of soldiers who died for Ukraine and bring them home. ... Their work is very difficult physically and emotionally, sometimes dangerous - Russians mine bodies.",1,0,1,0,0,0
Russia Preparing for Massive Missile Attack on Ukraine â Ukrainian Defense Forces | KyivPost,1,0,0,0,0,0
Defiant Navalny has opposed Putin's war in Ukraine from prison. His team fear for his safety,1,0,0,0,0,0
You can not make this up! Biggest Russian State TV Channel Russia1 aired an unimaginable segment about a 6 yo boy who is very happy because he lost his father and got a Smartwatch in exchange. Thank you Putin!,1,0,1,0,0,0
Russia claims control of salt mine town Soledar,1,0,0,0,0,0
Wagner troops in Soledar bombarded with mortar strikes: Ukraine,1,0,1,0,0,0
Russia soldier jailed for refusing to join Ukraine war | Russia-Ukraine war News,0,0,0,0,0,0
12 Jan: Not So Fast! Russians RAN INTO A FORTIFIED EMBANKMENT | War in Ukraine Explained,1,0,1,0,0,0
From 'Bothsidesism' to Solidarity with Ukraine: The Japanese Left Responds to the Russo-Ukrainian War,1,0,0,0,0,0
Swedish Prime Minister Ulf Kristersson warned his citizens not to become victims of Kremlin propaganda after the Russian media spread fake news that his country plans to allow NATO to deploy nuclear weapons on its territory in peacetime.,1,0,1,0,1,0
Russian-installed official says Ukrainian âresistanceâ persists in Soledar,1,0,1,0,0,0
Wounded Russian Soldiers Returned to Front Without Proper Treatment,1,0,1,0,0,0
Ukraine update: Russia's propaganda attack is far bigger than the actual assault on Soledar,1,0,1,0,0,0
Ukraine Fighting to Hold Soledar but Situation is âDifficultâ | KyivPost,1,0,1,0,0,0
No One Should Have Been Surprised By Russia's Initial Defeat in Ukraine,1,0,0,0,0,0
Attrition battles and parallels to ww2 - Is defending fiercely Soledar/Bakhmut a tactical and ultimately a strategic failure ?,1,0,1,0,0,0
International analysts believe Russia won't be able to capture Bakhmut any time soon,1,0,1,0,0,0
Update from Bakhmut 12 January (Kiyanyn and Vedma [Witch]).,1,0,1,0,1,0
"Greece and Malta are lagging behind their counterparts in the European Union in freezing Russian assets that have been sanctioned due to Moscowâs war against Ukraine. This is a conclusion from an EU official and an internal report, as the union considers using the assets to help Ukraine.",1,0,1,0,0,0
"Kherson museum looted by Russian invaders asks to send photos of exhibits taken before war. Russians stole the symbol of Museum Selfie Day from the Kherson Art Museum, a bust of a young girl by Florentine sculptor Emilio Fiaschi.",1,0,1,0,0,0
Ukraine could strike devastating blow to Putin as military struggles,1,0,1,1,1,1
Putin's soldiers complain they are being blackmailed into fightingâvideo,1,0,1,1,1,1
Ukraine War Update | Leopard Tanks Coming to Ukraine | Soledar is Still Holding On,1,0,1,0,0,0
What happened to the Ukrainian Bayraktar TB2's? Does anyone know what happened to them? Is this article accurate?,1,0,0,0,0,0
"Ukrainian forces destroy Russiaâs Su-25, Orlan-10 UAV",1,1,1,1,1,1
Ammunition shortages will likely deter Russian offensive - ISW,1,0,1,1,1,1
Russiaâs military spending leads to deficit : The Ukraine War in data,1,0,0,0,0,0
Mobilised from the Novosibirsk Oblast are asking for the help of their relatives.,1,0,0,0,0,0
"BREAKING: ""We will increase our support to Ukraine in the form of new generation military technologies that will help win this war, including the supply of tanks,"" - British Prime Minister Rishi Sunak.",1,0,0,0,0,0
Panzerhaubitze 2000 in Ukrainian....donated by Germany,1,0,0,0,0,0
Russian band's German tour sparks controversy due to vocalist's advocacy for 'Russian World' and support for Russian aggression against Ukraine.,1,0,0,0,0,0
UK plans to provide tanks to Ukraine do not change Germany's position.,1,0,0,0,0,0
"âThe war has been going on for the second year, and Europe will not be the same for a long time. Russia wants to destroy Ukraine and is slowly destroying the population of Ukraine by attacking residential buildings, health facilities, schools. Letâs look at the real intention of this Russia.â",1,0,1,0,1,1
"Surovikin's Down, Gerasimov's Up: Russia's War On Ukraine Pivots Into Politics",1,0,1,0,0,0
"For German readers: How Germany helps Putin, intentionally or through structural incompetence.",1,0,1,0,1,0
"Even 600 Thousand Conscripts Will Not Save From Losing the War, And China Showed It In 1979 | Defense Express",1,0,1,0,1,1
"A mix of Russian soldiers, conscripts, and mercenaries advance over the corpses of their fallen comrades in pursuit of claiming the Ukrainian salt-mining town of Soledar as their own.",1,0,1,0,1,1
"Eyes are now on the last part of Soledar, Krasna Hora and Paraskoviivka area. If RuAF are able to progress and establish positions here, they have a control of the northern supply route to Bakhmut.",1,0,0,0,0,0
Battles For Soledar: What Are Developments In The City,1,0,1,0,0,0
"President of Ukraine, Latviaâs Saeima Speaker hold meeting in Kyiv",0,0,0,0,0,0
Outskirts of Soledar as of 15:30 Kyiv time. A herd of Russians flees from the battlefield.,1,0,0,0,0,0
Russian soldier sentenced to 5 years in prison for refusing to fight in Ukraine.,1,0,0,0,0,0
"In Chornobaivka, children face one obstacle after another to go to school - Kyiv Independent",1,0,1,1,1,1
Ukrainian land has adapted to modern realities and now yields 120mm shells,1,0,0,0,0,0
Zelensky in speech to Golden Globes: âThere will be no Third World Warâ,1,0,1,0,1,1
Kazakhstan Lifts Veil on Market Backdoor for Buying Russian Debt,1,0,1,0,1,1
Austin: There is no confirmation that Russians captured Soledar,1,0,0,0,0,0
We have decided to send Leopard tanks to Ukraine: Poland President Duda,1,0,0,0,0,0
"Video from Ukrainian SSO of artillery strikes on Russian forces in the Soledar area. Interestingly, they claim that Tochka-U are also being used.",1,0,1,0,0,0
Lithuanian Foreign Minister calls on US to supply Ukraine with ATACMS missiles,1,0,1,0,0,0
"General Staff: Russia to try to capture entire Donetsk Oblast, intensify offensive against Zaporizhzhia Oblast",1,0,1,0,0,0
"Another 400 mobilized RF Armed Forces, trained in Belarus, are deployed in the direction of Luhansk",1,0,1,0,0,0
Ukraine increasing its defense capabilities on border with Belarus - Nayev,1,0,1,0,1,0
President of Slovakia allows 7 citizens to join the ranks of Ukraineâs Armed Forces,1,0,0,0,0,0
Trapped in the Trenches in Ukraine,1,0,1,0,1,0
Zelenskyy talk to Lukashenko behind Putin?,1,0,1,0,1,1
"Russia Replaces Commander for Ukraine War, as Signs of Dissension Grow | Allies of President Vladimir V. Putin contradicted each other about battlefield progress, as a war command shake-up put another Kremlin loyalist in charge.",1,0,1,0,0,0
Poland and Lithuania see us fully integrated into European and Euro-Atlantic structures â Zelenskyy,1,0,1,0,0,0
WOMEN in UKRAINIAN ARMED FORCES. Vlog 272: War in Ukraine,1,0,0,0,0,0
Ukrainian forces hit more than 300 enemy targets over past week,1,0,0,0,0,0
Take All Wartime Predictions With a Grain of Salt,1,0,1,1,1,1
"Kyiv has withdrawn part of its troops to the north of the country, Ukrainian Ambassador to London Vadym Prystaiko said, answering the question whether Ukraine is concerned about the situation on the Belarusian border.",1,0,0,0,0,0
"US, allies prepare new sanctions against Russian oil industry - WSJ",1,0,1,0,0,0
"At first, Russian citizens were told about the denazification of Ukraine, then about the âadvantages of a peaceful lifeâ in the âliberated territoriesâ, but after major military failures, the main message of propaganda had to be reinvented.",1,0,0,0,0,0
Why Israel wonât change course,1,0,1,1,1,1
Russian politician suggest to strike Baerbock while visiting Kharkiv,1,0,1,0,1,0
"Children of sanctioned Russian government officials, security forces and parliamentarians continue to visit NATO and EU countries, The Insider has found out. Dubai, Bali, Maldives and Seychelles are also among the popular destinations for travelers whose parents are fighting in Ukraine.",1,0,0,0,0,0
Salt Of The Earth: Deep Inside Eastern Ukraine's Massive Soledar Mines,1,0,1,1,1,1
"BREAKING: Poland will give Ukraine 10 Leopard tanks, â Andrzej Duda in Lviv",1,0,1,0,0,0
Over 100 Russian soldiers killed in action near Soledar â Ukraine's General Staff,1,1,1,1,1,1
Putin running out of options in global pressure campaign,0,0,0,0,0,0
Recent videos of Ukrainian troops fighting in Soledar (outskirts?),1,0,1,0,0,0
"âLast year #Switzerland blocked Denmark from sending armored vehicles & Germany from sending ammo to #Ukraine. Now theyâre blocking Spain. Dear Swiss, letâs be very clear: If your actions are helping Russia & hurting Ukraine, you are not neutral.â Jessica Berlin",1,0,0,0,0,0
"The Belarusian Ministry of Defense reports that a commission of the Russian Ministry of Defense, headed by Commander-in-Chief of the Russian Ground Forces Oleg Salyukov, arrived in Belarus. | Belarusian Hajun project",1,0,1,1,1,1
Satellite photos show harrowing aftermath of battle for Bakhmut bombing,1,0,1,0,1,1
Gerasimovâs new deputy visit Belarus.,1,0,1,0,1,0
Why the debate over tank deliveries to Ukraine remains unsolved | DW News,0,0,0,0,0,0
âPutinâs Chefâ Humiliated by His Own Side After Bragging of Wagner Victory,1,0,1,0,0,0
"A clip of the members of Russia's Wagner Group walking through the residential area in the NW part of the city of Soledar in the Donetsk Oblast of Ukraine. They seem pretty calm, and no sounds of battle can be heard (video is short though). Geolocation in the tweet below.",0,0,0,0,0,0
Video: Privatization of Russia's war fighting | Anders Puck Nielsen,1,0,1,0,1,0
Bulgarians protest against Facebook for pro-Kremlin moderation,1,0,1,0,1,0
What are Leopard 2 tanks? Polish weapon that could go to Ukraine,1,0,1,0,0,0
Urkraine soldier has unexploded grenade removed from torso,1,0,1,0,0,0
Never mind Britain: Germany looks for US to lead the way on battle tanks to Ukraine,1,0,0,0,0,0
"Scale of alleged torture, detentions by Russian forces in Kherson emerges",1,0,0,0,0,0
Ukrainian fighters kill over a hundred Russian occupiers near Soledar,1,1,1,1,1,1
"Russian independent news outlet Verstka reports, citing sources, that Russia are preparing for a new wave of mobilization",1,0,1,0,0,0
"Ukraine Says Russian Claims About Control Of Soledar Untrue, Fighting Continues",1,0,0,0,0,0
Russia presses assault in Ukraineâs Soledar,1,0,1,0,1,1
Did Russians Really Take Control of Soledar? || The Brief Midweek,1,0,0,0,0,0
Types of 155mm ammo used by AFU,1,0,1,0,0,0
Poland to send Leopards to Kyiv and six other top stories,1,0,0,0,0,0
Military briefing: Ukraineâs hopes lift as western allies assess tank coalition,1,0,0,0,0,0
"Ukrainian forces kill 113,990 Russian soldiers since invasion â General Staff",1,0,1,0,1,1
Belarus is creating an analog of PMC âWagnerâ for the invasion of Ukraine,1,0,0,0,0,0
"On January 31, the 5th Forum of Free Nations of Post-Russia will be held in the European Parliament in Brussels.",1,0,1,0,0,0
âBut whatever the outcomeâ¦it must be based on the assumption that Russia wonât respect it unless theyâre forced to.â âRussia cannot be rewarded and think that what they did has paid off with territorial gain or leverage.â General Ben Hodges; NYT article linked,1,0,0,0,0,0
Surgeon removes live grenade from Ukrainian soldiers chest,1,0,1,1,1,1
How Russia Avoids EU Economic Sanctions,1,0,0,0,0,0
EU does not impose sanctions against Lukashenko's regime at Ukraine's request,1,0,0,0,0,0
Another video of Russian PMC Wagner in Soledar.,1,0,1,0,1,1
Ukraine war: Who controls Soledar and why it matters,1,0,1,0,1,0
Factbox: Who is Russia's new war commander Gerasimov and why was he appointed?,1,0,1,0,1,1
Russian disinformation and Leena Hietanenâs contribution. Leena Hietanen is a quite prominent journalist who wrote for some of the most popular newspapers in Finland and is working for Russian propaganda.,1,0,0,0,0,0
RFE/RL Opens Latvia Bureau In Expanded Bid To Counter Kremlin Disinformation,1,0,0,0,0,0
Navy secretary says US canât maintain support for Ukraine if weapons makers donât ramp up production | Fox News,0,0,0,0,0,0
Pravda.com.ua Interview: Ukrainian sergeant Pohrebyskyy about Soledar,1,0,0,0,0,0
"As Russian officials rail against West, their kids vacation in NATO nations",0,0,0,0,0,0
The benefits of Russiaâs coming disintegration,1,0,1,0,1,1
Ukrainian troops hold out in Soledar as Russia builds up forces - Kyiv,1,0,0,0,0,0
Prague Mayor HÅib meets with Kyiv counterpart to show support,1,0,1,0,0,0
USB key hacking returns to Russian spies,1,0,1,0,1,0
Defense of Ukraine: Total combat losses of the enemy from Feb 24 to Jan 12,1,0,1,0,0,0
Lithuania to send anti-aircraft guns to Ukraine,1,0,1,0,0,0
Slovak president allows seven volunteer fighters to join Ukrainian Armed Forces,1,0,0,0,0,0
Ukrainian forces repel enemy attacks on 12 settlements,1,0,1,0,0,0
"US has stored hundreds of armoured vehicles in the Netherlands destined for Poland and Lithuania (video, Dutch article).",1,0,0,0,0,0
Putin demotes commander of his forces in Ukraine to deputy role after 3 months on the job,1,0,0,0,0,0
"More evidence emerging. Russian forces reached the ""Artemsol"" sports complex, located in the western part of the city of Soledar. 48.697596,38.061070",0,0,0,0,0,0
"Ukrainian Defence Forces repelled Russian attacks in two oblasts and performed 27 ground and air strikes, hitting clusters of Russian troops, over the course of the past 24 hours. General Staff Report information as of 06.00 on January 12.",1,0,0,0,0,0
RUSSIAN VS. UKRAINIAN PROPAGANDA | The Art Of Sh*t Posting,1,0,1,0,1,1
The Ukraine War Is Still Relatively Low-Tech â for Now,1,0,0,0,0,0
"The small salt-mining town of Soledar is âalmost completely destroyed,â but the fighting continues, and the eastern front line is âholding,â President Zelensky said",1,0,0,0,0,0
Unexploded grenade removed from Ukrainian soldier,1,0,1,0,0,0
Misfiring war in Ukraine creates potential for Russiaâs disintegration.,1,0,1,0,0,0
"The US should send the 200 combat aircraft it retired last year to Ukraine, says Erik Prince. They can be flown by either Ukrainian pilots or contractors",1,0,1,0,0,0
Russiaâs War Leadership Reset Signals Infighting Among Top Brass â Experts - The Moscow Times,1,0,1,0,1,1
Assault of Novoselivsky - Special Unit KRAKEN,1,0,1,0,0,0
Why Switzerland doesnât allow weapons to be sent to Ukraine,1,0,0,0,0,0
"Defence of Soledar, potential encirclement and risks for Bakhmut. Interview with Oleksandr Pohrebyskyi, soldier of the 46th Brigade",1,0,0,0,0,0
"Top Russian general takes charge of âmore dangerousâ Ukraine war, Sergey Surovikin demoted-",1,0,1,0,0,0
Wagner forces claim to have found body of one of missing Britons in Ukraine | Ukraine | The Guardian,1,0,0,0,0,0
Ukraine's Bakhmut: Inside the frontline city â¢ FRANCE 24 English,1,0,1,0,0,0
"""Russia appoints Valery Gerasimov to lead offensive in Ukraine."" Talking about how Gerasimov Chief of the General Staff, so the scope of the war is likely to be increasing soon. The Chief of the General Staff is the head of the General Staff and the highest ranking military officer in Russia.",1,0,0,0,0,0
Surgeons remove unexploded grenade lodged in Ukrainian soldierâs chest | Ukraine,1,0,1,0,0,0
"General Surovikin has been relieved from ""duty"" after only 3 months. After losing Kherson, stealing a raccoon and getting a medal for all of that I find it that he is the very embodiment of a Russian soldier.",1,0,1,0,1,0
Surovikin resigned from the position of commander of the rus troops in Ukraine....Gerasimov will take over,1,0,1,0,0,0
Relatives of Russian soldiers killed in Makiivka don't believe Russian Defence Ministry,1,0,1,1,1,1
The evolution of Russian battle plans since February. A perspective,1,0,0,0,0,0
"The British government confirms for the first time that they plan to provide Ukraine with tanks, â Financial Times",1,0,1,0,0,0
"The exclusion of Poroshenko from the delegation of the Verkhovna Rada to PACE is an inappropriate decision of the authorities, which contradicts the principle of political unity - European Solidarity",1,0,1,0,0,0
Scholz says deliveries of heavy weapons depend on coordination âwith our transatlantic partner.â,1,0,0,0,0,0
"Russian prisoners sent to the front lines in Ukraine have been publicly executed for not charging into enemy fire, captured inmates say",1,0,1,0,1,0
Absolute Madness from Russians in Soledar,1,0,1,0,1,0
Ukraine Stages War Games Near Belarus Amid Talk of Russian Assault,1,0,1,0,0,0
BREAKING: The head of Russia's Wagner says his forces have found the body of one of the two British voluntary workers reported missing in Ukraine,1,0,0,0,0,0
Ukrainian military reportedly sinks Russian warship as daily enemy losses top 700,1,0,1,1,1,1
"The U.S. has no immediate plans to send the M1 Abrams tanks to Ukraine, defense official tells me, as the UK and Poland today announced they will send their Challenger and Leopards. Makes more sense to send the European tanks, as their logistics and maintenance tail is closer.",1,0,1,0,1,0
"In Odesa, Volunteer Brigade Does What It Takes to Protect Homeland",1,0,1,0,0,0
A part of Russia's Belgorod region is out of power due to the fall of a drone on a power line,1,0,1,0,0,0
Sudden Surge In Russian Navy Ships And Submarines In Black Sea,1,0,1,0,1,0
Field exit of the peacekeeping company and a sudden check in the training center. Review of military news for January 11,1,0,0,0,0,0
Russian aviation industry didn't receive a single contract to produce a passenger plane in 2022.,1,0,1,0,1,0
Duda believes that Ukraine meets requirements for joining EU,1,0,1,0,0,0
Hundreds of US military vehicles arrive in Dutch port to strengthen NATO defences,1,0,0,0,0,0
"BREAKING: Poland will deliver a company of Leopard 2 tanks to Ukraine as a part of international coalition, Polish President Duda announced.",0,0,0,0,0,0
Russian airline aircraft suffer massive breakdowns - 7 in 2023 so far!,1,0,1,0,1,1
"The Russian Federation declared that it ""has the right"" to launch nuclear strikes on the territory of Poland .",1,0,0,0,0,0
How a former governor of annexed Sevastopol shed his sanctions and regained access to the EU,1,0,0,0,0,0
