ID,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
10a8cik,Igor Konashenkov announces the destruction of 4 Bradley IFVs delivered by the US to Ukraine.,1,1,1,0,1,1
10advha,"1/ Yevgeny Prigozhin's apparently premature announcement of Soledar's capture has reportedly led to a desperate push by Wagner to make it a reality. Wagner is fighting without regard for casualties, not just to gain Soledar, but for Prigozhin's reputation.",1,1,1,0,1,1
10al9lu,France to be first nation to donate Western armored vehicles to Ukraine,1,1,1,0,1,1
10augj0,âCreative diplomacyâ: one of the leading organizations promoting Russiaâs interests in Europe,1,1,1,0,1,1
10am9ps,"Rus deliberately didn't defeated Ukraine back in May because Putin wanted to carry out ""spiritual mobilization"" in Russia.",1,1,0,0,1,1
10b1n0x,"At War with Russia: The West, Weapons, and Sanctions - A visualization of 2022",1,1,1,0,1,1
10am33p,"56 min ago Ukrainian soldier in Soledar describes dire situation: ""We are just abandoned"" From CNN's Yulia Kesaieva in Kyiv",1,1,1,0,1,1
10au0c8,NATO aircraft will monitor Russian Federation troops.,1,1,1,0,1,1
10amhn3,Ordinary ukraine leads his squad to ambushed a group of rus soldiers,1,1,1,0,1,1
10a8aei,Russia is scared to fly its best jets over Ukraine in case they're shot down and NATO gets hold of the wreckage,1,1,1,0,1,1
10awwjs,Exercises of the Belarusian Armed Forces are extended till at least January 23 in Belarus. January 14-15 will be days off for some training grounds. | Belarusian Hajun Project,1,1,1,0,1,1
10aog48,AFU Liquidate Over Hundred Russian Occupiers Near Soledar,1,1,0,0,1,1
10atsy7,"Russian POWs from Soledar (or Krasna Hora, as claimed in comments)",1,1,1,0,1,1
10anlkh,"Russiaâs Pyrrhic Advances at Soledar Near Bakhmut Setting Up Ukrainian Counteroffensive, Not Russian Victory",1,1,1,0,1,1
10atx77,Video of AFU somewhere in Soledar,1,1,1,0,1,1
10as23z,Ukraine is a de facto member of NATO - Reznikov,1,1,1,0,1,1
10bx0e3,Can the M2 Bradley Make a Difference in Ukraine?,1,1,1,0,1,1
10ascnx,Leopard 2A4 up to 2A7+ vulnerable against russian Kornet - Turkish Leopard dedtroyed by IS but without infantry support.,1,1,1,0,1,1
10as47q,Ed Warner: The row over sport banning Russian players will be even bigger in 2023 -,1,1,0,0,1,1
10apayw,Johnson plans to visit Ukraine again - The Guardian,1,1,1,0,1,1
10ab6ka,"Ukraine Himars strike âkilled civilians ""hired"" to dig trenches for Russian armyâ",1,1,0,0,1,1
10anm20,Italy preparing Ukraine restoration conference,1,1,1,0,1,1
10ap9op,Ukrainian fighters are trying to hold defence in Soledar,1,1,0,0,1,1
10ao4s9,"Russian military death toll in Ukraine rises to 114,130",1,1,0,0,1,1
10as8mh,Kuleba meets with Italian minister of enterprise,1,1,1,0,1,1
10ap68s,New Accounts Emerge of Wagner Soldiers Shot for Retreating | KyivPost,1,1,1,0,1,1
10b025n,Ukrainian Bunker Attack Analysis Frame by Frame,1,1,1,0,1,1
10apaf8,Next two or three months to be almost decisive in war â Secretary of National Security Council,1,1,1,0,1,1
10awqiw,"Belarus could join war if Ukraine âinvadesâ, says Russia | Russia-Ukraine war News",1,1,1,0,1,1
10ao1xb,Hanna Maliar....AFU still holding in Soledar,1,1,1,0,1,1
10aukv8,"Konstantin Malofeev, also known as the âOrthodox Oligarch,â is the founder of St. Basil and holds a majority ownership in several other organizations including the Safe Internet League, Marshall Capital Partners, Tsargrad Conglomerate, and Gilroy Trading Company.",1,1,0,0,1,1
10aqi56,Restoring Power And Water While Avoiding Mines In Liberated Kharkiv Region,1,1,1,0,1,1
10ap59w,Kremlin Readies for Putinâs 2024 Re-Election Under Shadow of War â Kommersant,1,1,0,0,1,1
109vwa7,Adam Kinzinger: There is a video where two Ukrainian soldiers are killed after being clearly confused about who was holding a gun on them. Russians are wearing Ukrainian uniforms for the attack. This is a war crime.,1,1,1,0,1,1
10a8p9o,"Russian Defence Ministry Spokesman says they destroyed Bradley IFV, which had not even been transferred to Ukraine yet.",1,1,1,0,1,1
10apofl,Ukraine wants them â but the [Danish] Caesar guns are a problem child that won't always fire [translated],1,1,1,0,1,1
10actn6,"âA red graffiti appeared near Cathedral of Christ the Savior in Moscow. It says: âGundyay, thou shalt not killâ, referring to Russian Patriarch Kirill Gundyaev. A voice behind the camera says, âI hope you die and Glory to Ukraine.â Anton Gerashchenko ðºð¦",1,1,1,0,1,1
10a6vbb,Spetsnaz Major Yuri Lanin has the honor of being Cargo ID #600 (!!) on our list of Russian Senior Officers killed in Ukraine.,1,1,0,0,1,1
10anlxv,Armed Forces of Ukraine repel enemy attacks near 17 settlements,1,1,0,0,1,1
10ahb75,India to manufacture 6 lakh AK203 in collaboration with Russia: Army Chief General Manoj Pande,1,1,1,0,1,1
10as01m,âEnding the War in Ukraine Is Up to Americaâ â Jeffrey D. Sachs to Mandiner,1,1,1,0,1,1
10a4oqf,Russia using stolen T-90s from India? Someone in comments says these are T-90S Bhishma and if I understand correctly India sent some to Russia for work to be done on them.,1,1,1,0,1,1
10amkte,"In Russiaâs Samara Region, A Steady Trickle of Funerals for Soldiers Killed in Makiivka - The Moscow Times",1,1,0,0,1,1
10alj03,"Leopard 2 for Ukraine: Which Versions of the Tank Exist, How to Distinguish Between Them and Why It is An Important Factor | Defense Express",1,1,1,0,1,1
10awaaw,"This is like having a glimps into a parallel universe. Lavrov interview (if itâs not the correct sub, feel free to remove)",1,1,1,0,1,1
10aodqj,U.S. Department of State coordinator: Announcement of new sanctions expected in coming weeks,1,1,0,0,1,1
10atm1k,Wartime Putinism,1,1,1,0,1,1
10a45nh,"Poland can send Leopard tanks to Ukraine, German vice chancellor says",1,1,1,0,1,1
10anu0r,Russia releases US Navy veteran after being detained nearly a year,1,1,0,0,1,1
10alir6,"Residents concerned after Russian militaryâs defense line âcuts offâ village in Belgorod region, leaving it exposed to Ukraine",1,1,1,0,1,1
10ajb8e,WAGNER CANNOT TAKE SOLEDAR! Current Ukraine War News And Footage With The Enforcer (Day 324),1,1,1,0,1,1
10aaoic,Ikea earns millions in Russia - despite the war in Ukraine,1,1,1,0,1,1
10any7r,UK MoD Latest Defence Intelligence update on the situation in Ukraine - 13 January 2023,1,1,1,0,1,1
10ardk0,Inside the Battle for Kyiv. Why did Russia FAIL to Take the Capital of Ukraine in 3 days?,1,1,1,0,1,1
10ad671,"Finland could deliver Leopard tanks to Ukraine, its president says",1,1,1,0,1,1
10am0cx,âBloodbathâ: Russia presses assault in Ukraineâs Soledar | Russia-Ukraine war News,1,1,0,0,1,1
10arfj8,"Russia's new commander, battle over Soledar, tank deliveries: What does it mean for the Ukraine War?",1,1,1,0,1,1
10a2nls,"Elia 6 y.o. from Avdiivka, lived 5 km from the front line for past 11 months and spent most of the time hiding in the family basement out of fear of loud Russian artillery fire. She eventually died from a heart attack due to constant stress.",1,1,1,0,1,1
10ac86k,Schwarzenegger speaks Ukrainian in Kalush Orchestra's new music video,1,1,1,0,1,1
10ag2ht,"With Canadian support, Ukraine men's hockey team ready to take on world at University Games | CBC Sports",1,1,1,0,1,1
10anmgj,Ukrainian Pie!,1,1,1,0,1,1
10arwm5,"The human rights ombudsman says those thought to be dead are alive, after talks with the Russian representative",1,1,0,0,1,1
10a768c,Poland is Europe's next great military power,1,1,1,0,1,1
10a36kl,"Will a few dozen NATO tanks and armed APCs make a difference on the ground, without air superiority?",1,1,1,0,1,1
10ac9gj,Russian politician calls for targeted killing of German Foreign Minister Baerbock,1,1,0,0,1,1
10ac8ns,President thanks Ukrainian defenders who inflict significant losses on enemy in Soledar,1,1,1,0,1,1
10aee4k,The West reaps multiple benefits from backing Ukraine against Russia,1,1,1,0,1,1
10a2raw,"âLooks like the only sure tanks right now are from the Brits, who don't need Scholz's signoff. Germany keeps playing dumb, says it's not ""aware"" of requests to transfer.â Paul Massaro; Politico article linked",1,1,1,0,1,1
10a5djl,Russiaâs Latest War âHeroâ Is Convict Who Beat Mom to Death,1,1,1,0,1,1
10afw6l,Russia criticises Reuters story on Russian hackers targeting U.S. nuclear scientists,1,1,1,0,1,1
10a5ei0,"The Battle For Bakhmut - How long will Russian seniors, 'safe' in the Kremlin, 800km away, continue to send their men to their slaughter for this city?",1,1,1,0,1,1
10adl7f,Rus destroyed 4 yet to come Bradleys,1,1,1,0,1,1
10af487,Ukrainian refugee 'went home to see doctor as Scottish wait too long',1,1,1,0,1,1
10aodk0,"""Kabaeva and their ""kabayonish"" are going to PMP"": the expert said where Putin will run after the defeat",1,1,0,0,1,1
10afb99,Partisan Movement Expected to Step up Activity in Russia | KyivPost,1,1,0,0,1,1
109xhbw,Verhofstadt: If only we had an influential German with a defence background as EU leader to talk sense to Berlinâ¦Ukraine needs tanks and we need Ukraine to win! Where is the EU ?!,1,1,0,0,1,1
10anib7,Russia likely captures Soledar â ISW,1,1,1,0,1,1
10a1pnd,After all this ânewsâ Germany would block leopard tanks delivery here some statements of senior officials: Habeck (Vice-Ch.) does not want to prevent Polish tank delivery. Lambrecht (MoD) does not rule out delivery of battle tanks. SPD parliamentary group leader does not rule out Leopard deliveries.,1,1,0,0,1,1
10ad26f,Russia again votes Vladimir Putin as politician of the year,1,1,1,0,1,1
10a6ug3,Svatove-Kreminna. The AFU repulsed attacks in the area of Stel'makhivka and Kreminna. The AFU are most likely around 1500-2500 meters from the first houses in Kreminna. The Ukrainian general staff also mentioned a RU shelling in the area of Kreminna.,1,1,1,0,1,1
10ab97t,"Mr. President, stop freezing the conflict in Ukraine for Putin",1,1,1,0,1,1
10ab26a,"Defense of Ukraine @DefenceU Ukraine government organization Western countries are so worried about sending tanks to Ukraine, theyâre arguing about what is and isnât a âtank.â We offer our humble suggestion.",1,1,1,0,1,1
10aeips,Germanyâs Green foreign minister is taking the lead on Ukraine,1,1,1,0,1,1
10afqq5,Will the war in Ukraine spell the end of Transnistria? â DW,1,1,1,0,1,1
10abbkt,"With $588 million purchases in oil products, US becomes top buyer of India's refined petroleum goods",1,1,1,0,1,1
109wsi8,"Estonia expels 21 more Russian diplomats and embassy workers , in model for EU. Estonia's decision came after EU capitals expelled more than 300 Russian diplomats accused of espionage in the wake of a Russian massacre of Ukrainian civilians in the town of Bucha in April last year.",1,1,0,0,1,1
10a4o4n,Unconfirmed: U.S. considering sending Stryker fighting vehicles to Ukraine,0,1,1,0,1,1
109vnlb,"New CBS News/YouGov poll: 65% of Americans support Ukraine aid (Democrats: 81%, Independents: 65%, Republicans: 49%)",1,1,1,0,1,1
10akc8a,Belarus: Zone of Repression (Human Rights Watch Report),1,1,0,0,1,1
10brg6q,"Dieter Bohlen: Tanks cannot free the world from war in Ukraine. The founder of the Modern Talking group considers the war in Ukraine as a terrible event, but he is sure that it is impossible to get rid of this war with the help of violence.",1,1,1,0,1,1
10a2h3v,"âDonât forget that when #Russia invaded #Ukraine, they were trying to extinguish the Ukrainian spirit. The perseverance of Ukrainians like Hanna are a testament to why Russia will fail. Listen to her experience here.â Renew Democracy Initiative",1,1,1,0,1,1
10aa0ej,'Serious offensives' are coming after Putin shuffles top generals: Analyst,1,1,1,0,1,1
10a74p9,Ammunition shortages will likely deter Russian offensive,1,1,0,0,1,1
10a7lky,"Near Bakhmut, one hospital alone receives around 100 wounded Ukrainian soldiers every day",1,1,0,0,1,1
109ygee,"Over 600 bodies transported in truckloads: Russia hides Makiivka losses, fearing rebellion",1,1,0,0,1,1
10a6eor,"Black Tulip, a mission of about 100 volunteers, works around the clock to find the bodies of soldiers who died for Ukraine and bring them home. ... Their work is very difficult physically and emotionally, sometimes dangerous - Russians mine bodies.",1,1,1,0,1,1
10abbij,Russia Preparing for Massive Missile Attack on Ukraine â Ukrainian Defense Forces | KyivPost,1,1,1,0,1,1
10abz7r,Defiant Navalny has opposed Putin's war in Ukraine from prison. His team fear for his safety,1,1,1,0,1,1
10a15ck,You can not make this up! Biggest Russian State TV Channel Russia1 aired an unimaginable segment about a 6 yo boy who is very happy because he lost his father and got a Smartwatch in exchange. Thank you Putin!,1,1,0,0,1,1
10at3ko,Russia claims control of salt mine town Soledar,1,1,0,0,1,1
10a9z5g,Wagner troops in Soledar bombarded with mortar strikes: Ukraine,1,1,0,0,1,1
10afd7l,Russia soldier jailed for refusing to join Ukraine war | Russia-Ukraine war News,1,1,1,0,1,1
10agrhm,12 Jan: Not So Fast! Russians RAN INTO A FORTIFIED EMBANKMENT | War in Ukraine Explained,1,1,1,0,1,1
10aec2q,From 'Bothsidesism' to Solidarity with Ukraine: The Japanese Left Responds to the Russo-Ukrainian War,1,1,1,0,1,1
109zy7j,Swedish Prime Minister Ulf Kristersson warned his citizens not to become victims of Kremlin propaganda after the Russian media spread fake news that his country plans to allow NATO to deploy nuclear weapons on its territory in peacetime.,1,1,1,0,1,1
10ac4oq,Russian-installed official says Ukrainian âresistanceâ persists in Soledar,1,1,1,0,1,1
10ab46b,Wounded Russian Soldiers Returned to Front Without Proper Treatment,1,1,0,0,1,1
10a5tfk,Ukraine update: Russia's propaganda attack is far bigger than the actual assault on Soledar,1,1,0,0,1,1
10ab81n,Ukraine Fighting to Hold Soledar but Situation is âDifficultâ | KyivPost,1,1,1,0,1,1
10acwm9,No One Should Have Been Surprised By Russia's Initial Defeat in Ukraine,1,1,1,0,1,1
109w5sk,Attrition battles and parallels to ww2 - Is defending fiercely Soledar/Bakhmut a tactical and ultimately a strategic failure ?,1,1,1,0,1,1
10abdo5,International analysts believe Russia won't be able to capture Bakhmut any time soon,1,1,0,0,1,1
10adc5i,Update from Bakhmut 12 January (Kiyanyn and Vedma [Witch]).,1,1,0,0,1,1
10a10it,"Greece and Malta are lagging behind their counterparts in the European Union in freezing Russian assets that have been sanctioned due to Moscowâs war against Ukraine. This is a conclusion from an EU official and an internal report, as the union considers using the assets to help Ukraine.",1,1,1,0,1,1
10a7i0i,"Kherson museum looted by Russian invaders asks to send photos of exhibits taken before war. Russians stole the symbol of Museum Selfie Day from the Kherson Art Museum, a bust of a young girl by Florentine sculptor Emilio Fiaschi.",1,1,1,0,1,1
10a9zsg,Ukraine could strike devastating blow to Putin as military struggles,1,1,1,0,1,1
10aa1y9,Putin's soldiers complain they are being blackmailed into fightingâvideo,1,1,0,0,1,1
10ag7ml,Ukraine War Update | Leopard Tanks Coming to Ukraine | Soledar is Still Holding On,1,1,1,0,1,1
10a5n0a,What happened to the Ukrainian Bayraktar TB2's? Does anyone know what happened to them? Is this article accurate?,1,1,1,0,1,1
109wha0,"Ukrainian forces destroy Russiaâs Su-25, Orlan-10 UAV",1,1,1,0,1,1
109t7f6,Ammunition shortages will likely deter Russian offensive - ISW,1,1,1,0,1,1
10afi8n,Russiaâs military spending leads to deficit : The Ukraine War in data,1,1,1,0,1,1
10ade0l,Mobilised from the Novosibirsk Oblast are asking for the help of their relatives.,1,1,0,0,1,1
109g4p8,"BREAKING: ""We will increase our support to Ukraine in the form of new generation military technologies that will help win this war, including the supply of tanks,"" - British Prime Minister Rishi Sunak.",1,1,1,0,1,1
10a1xju,Panzerhaubitze 2000 in Ukrainian....donated by Germany,1,1,1,0,1,1
10a0ejg,Russian band's German tour sparks controversy due to vocalist's advocacy for 'Russian World' and support for Russian aggression against Ukraine.,1,1,1,0,1,1
109w8i1,UK plans to provide tanks to Ukraine do not change Germany's position.,1,1,1,0,1,1
10a0ipn,"âThe war has been going on for the second year, and Europe will not be the same for a long time. Russia wants to destroy Ukraine and is slowly destroying the population of Ukraine by attacking residential buildings, health facilities, schools. Letâs look at the real intention of this Russia.â",1,1,1,0,1,1
10afpsq,"Surovikin's Down, Gerasimov's Up: Russia's War On Ukraine Pivots Into Politics",1,1,1,0,1,1
109zybp,"For German readers: How Germany helps Putin, intentionally or through structural incompetence.",1,1,1,0,1,1
109yf0b,"Even 600 Thousand Conscripts Will Not Save From Losing the War, And China Showed It In 1979 | Defense Express",1,1,1,0,1,1
10a5v9z,"A mix of Russian soldiers, conscripts, and mercenaries advance over the corpses of their fallen comrades in pursuit of claiming the Ukrainian salt-mining town of Soledar as their own.",1,1,1,0,1,1
10a69pr,"Eyes are now on the last part of Soledar, Krasna Hora and Paraskoviivka area. If RuAF are able to progress and establish positions here, they have a control of the northern supply route to Bakhmut.",1,1,0,0,1,1
10afp8h,Battles For Soledar: What Are Developments In The City,1,1,1,0,1,1
10a729f,"President of Ukraine, Latviaâs Saeima Speaker hold meeting in Kyiv",1,1,1,0,1,1
10a2eqc,Outskirts of Soledar as of 15:30 Kyiv time. A herd of Russians flees from the battlefield.,1,1,0,0,1,1
109w6s9,Russian soldier sentenced to 5 years in prison for refusing to fight in Ukraine.,1,1,0,0,1,1
10a9eol,"In Chornobaivka, children face one obstacle after another to go to school - Kyiv Independent",1,1,1,0,1,1
10a1vr9,Ukrainian land has adapted to modern realities and now yields 120mm shells,1,1,1,0,1,1
10a5j03,Zelensky in speech to Golden Globes: âThere will be no Third World Warâ,1,1,1,0,1,1
10ad2tg,Kazakhstan Lifts Veil on Market Backdoor for Buying Russian Debt,1,1,1,0,1,1
109qoh3,Austin: There is no confirmation that Russians captured Soledar,1,1,1,0,1,1
109nth0,We have decided to send Leopard tanks to Ukraine: Poland President Duda,1,1,1,0,1,1
10a2fu2,"Video from Ukrainian SSO of artillery strikes on Russian forces in the Soledar area. Interestingly, they claim that Tochka-U are also being used.",1,1,0,0,1,1
109tvis,Lithuanian Foreign Minister calls on US to supply Ukraine with ATACMS missiles,1,1,1,0,1,1
10a3q6y,"General Staff: Russia to try to capture entire Donetsk Oblast, intensify offensive against Zaporizhzhia Oblast",1,1,0,0,1,1
10a5v80,"Another 400 mobilized RF Armed Forces, trained in Belarus, are deployed in the direction of Luhansk",1,1,1,0,1,1
10a1ipl,Ukraine increasing its defense capabilities on border with Belarus - Nayev,1,1,1,0,1,1
109seuk,President of Slovakia allows 7 citizens to join the ranks of Ukraineâs Armed Forces,1,1,1,0,1,1
10aegwf,Trapped in the Trenches in Ukraine,1,1,1,0,1,1
109x2qb,Zelenskyy talk to Lukashenko behind Putin?,1,1,1,0,1,1
10a9lmn,"Russia Replaces Commander for Ukraine War, as Signs of Dissension Grow | Allies of President Vladimir V. Putin contradicted each other about battlefield progress, as a war command shake-up put another Kremlin loyalist in charge.",1,1,0,0,1,1
109yy5u,Poland and Lithuania see us fully integrated into European and Euro-Atlantic structures â Zelenskyy,1,1,1,0,1,1
10a536i,WOMEN in UKRAINIAN ARMED FORCES. Vlog 272: War in Ukraine,1,1,1,0,1,1
10a0l22,Ukrainian forces hit more than 300 enemy targets over past week,1,1,1,0,1,1
10a9ygl,Take All Wartime Predictions With a Grain of Salt,1,1,1,0,1,1
10a1tia,"Kyiv has withdrawn part of its troops to the north of the country, Ukrainian Ambassador to London Vadym Prystaiko said, answering the question whether Ukraine is concerned about the situation on the Belarusian border.",1,1,0,0,1,1
109r6bc,"US, allies prepare new sanctions against Russian oil industry - WSJ",1,1,1,0,1,1
109yhul,"At first, Russian citizens were told about the denazification of Ukraine, then about the âadvantages of a peaceful lifeâ in the âliberated territoriesâ, but after major military failures, the main message of propaganda had to be reinvented.",1,1,0,0,1,1
10a1m3q,Why Israel wonât change course,1,1,1,0,1,1
10a1vcy,Russian politician suggest to strike Baerbock while visiting Kharkiv,1,1,0,0,1,1
109v6b0,"Children of sanctioned Russian government officials, security forces and parliamentarians continue to visit NATO and EU countries, The Insider has found out. Dubai, Bali, Maldives and Seychelles are also among the popular destinations for travelers whose parents are fighting in Ukraine.",1,1,1,0,1,1
10a0v9p,Salt Of The Earth: Deep Inside Eastern Ukraine's Massive Soledar Mines,1,1,1,0,1,1
1095o7r,"BREAKING: Poland will give Ukraine 10 Leopard tanks, â Andrzej Duda in Lviv",1,1,1,0,1,1
109sqbo,Over 100 Russian soldiers killed in action near Soledar â Ukraine's General Staff,1,1,0,0,1,1
109zq69,Putin running out of options in global pressure campaign,1,1,1,0,1,1
10a3a9b,Recent videos of Ukrainian troops fighting in Soledar (outskirts?),1,1,1,0,1,1
1098fzo,"âLast year #Switzerland blocked Denmark from sending armored vehicles & Germany from sending ammo to #Ukraine. Now theyâre blocking Spain. Dear Swiss, letâs be very clear: If your actions are helping Russia & hurting Ukraine, you are not neutral.â Jessica Berlin",1,1,1,0,1,1
10a5tv5,"The Belarusian Ministry of Defense reports that a commission of the Russian Ministry of Defense, headed by Commander-in-Chief of the Russian Ground Forces Oleg Salyukov, arrived in Belarus. | Belarusian Hajun project",0,1,1,0,1,1
10aa18n,Satellite photos show harrowing aftermath of battle for Bakhmut bombing,1,1,1,0,1,1
10a1jls,Gerasimovâs new deputy visit Belarus.,1,1,1,0,1,1
10a94zo,Why the debate over tank deliveries to Ukraine remains unsolved | DW News,1,1,1,0,1,1
109xz9w,âPutinâs Chefâ Humiliated by His Own Side After Bragging of Wagner Victory,1,1,1,0,1,1
10a66ff,"A clip of the members of Russia's Wagner Group walking through the residential area in the NW part of the city of Soledar in the Donetsk Oblast of Ukraine. They seem pretty calm, and no sounds of battle can be heard (video is short though). Geolocation in the tweet below.",1,1,1,0,1,1
10a0m5s,Video: Privatization of Russia's war fighting | Anders Puck Nielsen,1,1,1,0,1,1
109zf2g,Bulgarians protest against Facebook for pro-Kremlin moderation,1,1,0,0,1,1
10aa6vw,What are Leopard 2 tanks? Polish weapon that could go to Ukraine,1,1,1,0,1,1
10af9rj,Urkraine soldier has unexploded grenade removed from torso,1,1,1,0,1,1
109mljf,Never mind Britain: Germany looks for US to lead the way on battle tanks to Ukraine,1,1,1,0,1,1
109ypom,"Scale of alleged torture, detentions by Russian forces in Kherson emerges",1,1,0,0,1,1
109vz63,Ukrainian fighters kill over a hundred Russian occupiers near Soledar,1,1,1,0,1,1
109zv2c,"Russian independent news outlet Verstka reports, citing sources, that Russia are preparing for a new wave of mobilization",1,1,0,0,1,1
109skgm,"Ukraine Says Russian Claims About Control Of Soledar Untrue, Fighting Continues",1,1,0,0,1,1
10aa2xt,Russia presses assault in Ukraineâs Soledar,1,1,0,0,1,1
10adfgb,Did Russians Really Take Control of Soledar? || The Brief Midweek,1,1,1,0,1,1
10a1pxf,Types of 155mm ammo used by AFU,1,1,1,0,1,1
109t71f,Poland to send Leopards to Kyiv and six other top stories,1,1,1,0,1,1
109y0yz,Military briefing: Ukraineâs hopes lift as western allies assess tank coalition,1,1,1,0,1,1
109u9m2,"Ukrainian forces kill 113,990 Russian soldiers since invasion â General Staff",1,1,1,0,1,1
109yhff,Belarus is creating an analog of PMC âWagnerâ for the invasion of Ukraine,1,1,1,0,1,1
109woni,"On January 31, the 5th Forum of Free Nations of Post-Russia will be held in the European Parliament in Brussels.",1,1,0,0,1,1
109hk6e,âBut whatever the outcomeâ¦it must be based on the assumption that Russia wonât respect it unless theyâre forced to.â âRussia cannot be rewarded and think that what they did has paid off with territorial gain or leverage.â General Ben Hodges,1,1,1,0,1,1
10ahylu,Surgeon removes live grenade from Ukrainian soldiers chest,1,1,1,0,1,1
10a294o,How Russia Avoids EU Economic Sanctions,1,1,1,0,1,1
109yj7c,EU does not impose sanctions against Lukashenko's regime at Ukraine's request,1,1,1,0,1,1
10a6ckx,Another video of Russian PMC Wagner in Soledar.,1,1,1,0,1,1
10a0w70,Ukraine war: Who controls Soledar and why it matters,1,1,1,0,1,1
109yuly,Factbox: Who is Russia's new war commander Gerasimov and why was he appointed?,1,1,0,0,1,1
109z98b,Russian disinformation and Leena Hietanenâs contribution. Leena Hietanen is a quite prominent journalist who wrote for some of the most popular newspapers in Finland and is working for Russian propaganda.,1,1,1,0,1,1
109z29k,RFE/RL Opens Latvia Bureau In Expanded Bid To Counter Kremlin Disinformation,1,1,0,0,1,1
109yfah,Navy secretary says US canât maintain support for Ukraine if weapons makers donât ramp up production | Fox News,1,1,1,0,1,1
10a1z06,Pravda.com.ua Interview: Ukrainian sergeant Pohrebyskyy about Soledar,1,1,1,0,1,1
109ge3b,"As Russian officials rail against West, their kids vacation in NATO nations",1,1,1,0,1,1
109pwxs,The benefits of Russiaâs coming disintegration,1,1,1,0,1,1
109w5m5,Ukrainian troops hold out in Soledar as Russia builds up forces - Kyiv,1,1,0,0,1,1
109yzo3,Prague Mayor HÅib meets with Kyiv counterpart to show support,1,1,1,0,1,1
109zo2o,USB key hacking returns to Russian spies,1,1,1,0,1,1
109yrct,Defense of Ukraine: Total combat losses of the enemy from Feb 24 to Jan 12,1,1,1,0,1,1
109w5l5,Lithuania to send anti-aircraft guns to Ukraine,1,1,0,0,1,1
109sq66,Slovak president allows seven volunteer fighters to join Ukrainian Armed Forces,1,1,0,0,1,1
109sbo0,Ukrainian forces repel enemy attacks on 12 settlements,1,1,0,0,1,1
10aoeyq,"US has stored hundreds of armoured vehicles in the Netherlands destined for Poland and Lithuania (video, Dutch article).",1,1,1,0,1,1
109nyhb,Putin demotes commander of his forces in Ukraine to deputy role after 3 months on the job,1,1,1,0,1,1
10a9v6i,"More evidence emerging. Russian forces reached the ""Artemsol"" sports complex, located in the western part of the city of Soledar. 48.697596,38.061070",1,1,0,0,1,1
109va0d,"Ukrainian Defence Forces repelled Russian attacks in two oblasts and performed 27 ground and air strikes, hitting clusters of Russian troops, over the course of the past 24 hours. General Staff Report information as of 06.00 on January 12.",1,1,0,0,1,1
10a95fl,RUSSIAN VS. UKRAINIAN PROPAGANDA | The Art Of Sh*t Posting,1,1,1,0,1,1
109wf4l,The Ukraine War Is Still Relatively Low-Tech â for Now,1,1,1,0,1,1
109iu84,"The small salt-mining town of Soledar is âalmost completely destroyed,â but the fighting continues, and the eastern front line is âholding,â President Zelensky said",1,1,0,0,1,1
109y5zn,Unexploded grenade removed from Ukrainian soldier,1,1,1,0,1,1
109ugh6,Misfiring war in Ukraine creates potential for Russiaâs disintegration.,1,1,1,0,1,1
1099at6,"The US should send the 200 combat aircraft it retired last year to Ukraine, says Erik Prince. They can be flown by either Ukrainian pilots or contractors",1,1,1,0,1,1
109xuw2,Russiaâs War Leadership Reset Signals Infighting Among Top Brass â Experts - The Moscow Times,1,1,0,0,1,1
109y0qg,Assault of Novoselivsky - Special Unit KRAKEN,1,1,0,0,1,1
109i87v,Why Switzerland doesnât allow weapons to be sent to Ukraine,1,1,1,0,1,1
109wvn7,"Defence of Soledar, potential encirclement and risks for Bakhmut. Interview with Oleksandr Pohrebyskyi, soldier of the 46th Brigade",1,1,0,0,1,1
109ty8i,"Top Russian general takes charge of âmore dangerousâ Ukraine war, Sergey Surovikin demoted-",1,1,0,0,1,1
109y45j,Wagner forces claim to have found body of one of missing Britons in Ukraine | Ukraine | The Guardian,1,1,1,0,1,1
109xvbw,Ukraine's Bakhmut: Inside the frontline city â¢ FRANCE 24 English,1,1,1,0,1,1
109wtzl,"""Russia appoints Valery Gerasimov to lead offensive in Ukraine."" Talking about how Gerasimov Chief of the General Staff, so the scope of the war is likely to be increasing soon. The Chief of the General Staff is the head of the General Staff and the highest ranking military officer in Russia.",1,1,0,0,1,1
109uck7,Surgeons remove unexploded grenade lodged in Ukrainian soldierâs chest | Ukraine,1,1,1,0,1,1
109e99q,"General Surovikin has been relieved from ""duty"" after only 3 months. After losing Kherson, stealing a raccoon and getting a medal for all of that I find it that he is the very embodiment of a Russian soldier.",1,1,0,0,1,1
1098ee0,Surovikin resigned from the position of commander of the rus troops in Ukraine....Gerasimov will take over,1,1,0,0,1,1
109l4v6,Relatives of Russian soldiers killed in Makiivka don't believe Russian Defence Ministry,1,1,0,0,1,1
109mai1,The evolution of Russian battle plans since February. A perspective,1,1,1,0,1,1
1097wg3,"The British government confirms for the first time that they plan to provide Ukraine with tanks, â Financial Times",1,1,1,0,1,1
109y6x1,"The exclusion of Poroshenko from the delegation of the Verkhovna Rada to PACE is an inappropriate decision of the authorities, which contradicts the principle of political unity - European Solidarity",1,1,0,0,1,1
109iecc,Scholz says deliveries of heavy weapons depend on coordination âwith our transatlantic partner.â,1,1,1,0,1,1
